time,{Tester}.TesterInstancer.real_c,{Rabbit}.RabbitInstance.output_user_pos_x_to_op
68.74999999999824,-4.6574397,-4.6605186
68.79999999999824,-4.6605186,-4.899668
68.84999999999823,-4.899668,-4.899668
68.89999999999823,-4.899668,-5.39467
68.94999999999823,-5.39467,-5.39467
68.99999999999822,-5.39467,-5.902887
69.04999999999822,-5.902887,-6.656311
69.09999999999822,-6.656311,-6.656311
69.14999999999822,-6.656311,-6.665949
69.19999999999821,-6.665949,-6.8819013
69.24999999999821,-6.8819013,-6.8819013
69.2999999999982,-6.8819013,-6.891284
69.3499999999982,-6.891284,-6.891284
69.3999999999982,-6.891284,-6.346135
69.4499999999982,-6.346135,-6.209018
69.4999999999982,-6.209018,-6.209018
69.54999999999819,-6.209018,-5.895381
69.59999999999819,-5.895381,-5.5261054
69.64999999999819,-5.5261054,-5.5261054
69.69999999999818,-5.5261054,-5.319853
69.74999999999818,-5.319853,-5.319853
69.79999999999818,-5.319853,-5.228641
69.84999999999818,-5.228641,-5.228641
69.89999999999817,-5.228641,-5.0995855
69.94999999999817,-5.0995855,-4.87233
69.99999999999817,-4.87233,-4.87233
70.04999999999816,-4.87233,-4.6559153
70.09999999999816,-4.6559153,-4.646661
70.14999999999816,-4.646661,-4.646661
70.19999999999816,-4.646661,-4.549945
70.24999999999815,-4.549945,-4.3103304
70.29999999999815,-4.3103304,-4.3103304
70.34999999999815,-4.3103304,-4.2263083
70.39999999999814,-4.2263083,-4.2263083
70.44999999999814,-4.2263083,-4.2632494
70.49999999999814,-4.2632494,-4.1205897
70.54999999999814,-4.1205897,-4.1205897
70.59999999999813,-4.1205897,-3.9064548
70.64999999999813,-3.9064548,-3.6978745
70.69999999999813,-3.6978745,-3.6978745
70.74999999999812,-3.6978745,-3.5837812
70.79999999999812,-3.5837812,-3.4239106
70.84999999999812,-3.4239106,-3.4239106
70.89999999999812,-3.4239106,-3.2502594
70.94999999999811,-3.2502594,-3.1890457
70.99999999999811,-3.1890457,-3.1890457
71.04999999999811,-3.1890457,-3.0531101
71.0999999999981,-3.0531101,-2.883235
71.1499999999981,-2.883235,-2.883235
71.1999999999981,-2.883235,-2.7826724
71.2499999999981,-2.7826724,-2.7826724
71.2999999999981,-2.7826724,-2.7183723
71.34999999999809,-2.7183723,-2.7183723
71.39999999999809,-2.7183723,-2.6179109
71.44999999999808,-2.6179109,-2.499717
71.49999999999808,-2.499717,-2.499717
71.54999999999808,-2.499717,-2.2703452
71.59999999999808,-2.2703452,-2.1342034
71.64999999999807,-2.1342034,-2.1342034
71.69999999999807,-2.1342034,-1.9266832
71.74999999999807,-1.9266832,-1.9266832
71.79999999999806,-1.9266832,-1.9570391
71.84999999999806,-1.9570391,-1.9603407
71.89999999999806,-1.9603407,-1.9603407
71.94999999999806,-1.9603407,-1.9758812
71.99999999999805,-1.9758812,-2.0074985
72.04999999999805,-2.0074985,-2.0074985
72.09999999999805,-2.0074985,-2.0662234
72.14999999999804,-2.0662234,-2.1298304
72.19999999999804,-2.1298304,-2.1298304
72.24999999999804,-2.1298304,-2.3027346
72.29999999999804,-2.3027346,-2.3027346
72.34999999999803,-2.3027346,-2.5089626
72.39999999999803,-2.5089626,-2.9910722
72.44999999999803,-2.9910722,-2.9910722
72.49999999999802,-2.9910722,-3.6719234
72.54999999999802,-3.6719234,-3.6719234
72.59999999999802,-3.6719234,-3.764934
72.64999999999802,-3.764934,-4.1052313
72.69999999999801,-4.1052313,-4.1052313
72.74999999999801,-4.1052313,-4.6641097
72.79999999999801,-4.6641097,-4.6641097
72.849999999998,-4.6641097,-4.780009
72.899999999998,-4.780009,-4.859947
72.949999999998,-4.859947,-4.859947
72.999999999998,-4.859947,-4.955124
73.049999999998,-4.955124,-5.1939964
73.09999999999799,-5.1939964,-5.1939964
73.14999999999799,-5.1939964,-5.5845885
73.19999999999798,-5.5845885,-5.5845885
73.24999999999798,-5.5845885,-5.8086457
73.29999999999798,-5.8086457,-5.8875194
73.34999999999798,-5.8875194,-5.8875194
73.39999999999797,-5.8875194,-5.9593186
73.44999999999797,-5.9593186,-5.9593186
73.49999999999797,-5.9593186,-6.1341715
73.54999999999797,-6.1341715,-5.9334345
73.59999999999796,-5.9334345,-5.9334345
73.64999999999796,-5.9334345,-5.9318576
73.69999999999796,-5.9318576,-5.8202467
73.74999999999795,-5.8202467,-5.8202467
73.79999999999795,-5.8202467,-5.6489887
73.84999999999795,-5.6489887,-5.6489887
73.89999999999795,-5.6489887,-5.556932
73.94999999999794,-5.556932,-5.6307187
73.99999999999794,-5.6307187,-5.6307187
74.04999999999794,-5.6307187,-5.5732656
74.09999999999793,-5.5732656,-5.591278
74.14999999999793,-5.591278,-5.591278
74.19999999999793,-5.591278,-5.3850064
74.24999999999793,-5.3850064,-5.3850064
74.29999999999792,-5.3850064,-5.0533624
74.34999999999792,-5.0533624,-4.6581736
74.39999999999792,-4.6581736,-4.6581736
74.44999999999791,-4.6581736,-4.4499936
74.49999999999791,-4.4499936,-4.4499936
74.54999999999791,-4.4499936,-4.1254525
74.5999999999979,-4.1254525,-4.1254525
74.6499999999979,-4.1254525,-3.7807982
74.6999999999979,-3.7807982,-3.5453846
74.7499999999979,-3.5453846,-3.5453846
74.7999999999979,-3.5453846,-3.1924229
74.84999999999789,-3.1924229,-2.8766456
74.89999999999789,-2.8766456,-2.8766456
74.94999999999789,-2.8766456,-2.464417
74.99999999999788,-2.464417,-2.464417
75.04999999999788,-2.464417,-2.1307974
75.09999999999788,-2.1307974,-1.7568564
75.14999999999787,-1.7568564,-1.7568564
75.19999999999787,-1.7568564,-1.179462
75.24999999999787,-1.179462,-1.0149815
75.29999999999787,-1.0149815,-1.0149815
75.34999999999786,-1.0149815,-0.5815409
75.39999999999786,-0.5815409,-0.5815409
75.44999999999786,-0.5815409,-0.2665444
75.49999999999785,-0.2665444,-0.014562231
75.54999999999785,-0.014562231,-0.014562231
75.59999999999785,-0.014562231,0.13638759
75.64999999999785,0.13638759,0.29558226
75.69999999999784,0.29558226,0.29558226
75.74999999999784,0.29558226,0.30563194
75.79999999999784,0.30563194,0.48267475
75.84999999999783,0.48267475,0.48267475
75.89999999999783,0.48267475,0.5000603
75.94999999999783,0.5000603,0.5000603
75.99999999999783,0.5000603,0.6850959
76.04999999999782,0.6850959,0.7280126
76.09999999999782,0.7280126,0.7280126
76.14999999999782,0.7280126,0.8056041
76.19999999999781,0.8056041,0.8918293
76.24999999999781,0.8918293,0.8918293
76.29999999999781,0.8918293,0.8750533
76.3499999999978,0.8750533,0.9252957
76.3999999999978,0.9252957,0.9252957
76.4499999999978,0.9252957,0.9464233
76.4999999999978,0.9464233,0.9464233
76.5499999999978,0.9464233,0.91420144
76.59999999999779,0.91420144,0.9641869
76.64999999999779,0.9641869,0.9641869
76.69999999999779,0.9641869,0.9802366
76.74999999999778,0.9802366,0.9802366
76.79999999999778,0.9802366,0.9739108
76.84999999999778,0.9739108,1.0490608
76.89999999999777,1.0490608,1.0490608
76.94999999999777,1.0490608,1.0202744
76.99999999999777,1.0202744,1.0961269
77.04999999999777,1.0961269,1.0961269
77.09999999999776,1.0961269,1.1270037
77.14999999999776,1.1270037,1.1270037
77.19999999999776,1.1270037,1.0709924
77.24999999999775,1.0709924,0.89631855
77.29999999999775,0.89631855,0.89631855
77.34999999999775,0.89631855,0.85394907
77.39999999999775,0.85394907,0.85394907
77.44999999999774,0.85394907,0.77405477
77.49999999999774,0.77405477,0.7859872
77.54999999999774,0.7859872,0.7859872
77.59999999999773,0.7859872,0.82192624
77.64999999999773,0.82192624,0.7794385
77.69999999999773,0.7794385,0.7794385
77.74999999999773,0.7794385,0.74590087
77.79999999999772,0.74590087,0.74590087
77.84999999999772,0.74590087,0.74785876
77.89999999999772,0.74785876,0.73661274
77.94999999999771,0.73661274,0.73661274
77.99999999999771,0.73661274,0.7865774
78.04999999999771,0.7865774,0.70422196
78.0999999999977,0.70422196,0.70422196
78.1499999999977,0.70422196,0.78301764
78.1999999999977,0.78301764,0.78301764
78.2499999999977,0.78301764,0.6829303
78.2999999999977,0.6829303,0.7537931
78.34999999999769,0.7537931,0.7537931
78.39999999999769,0.7537931,0.76207024
78.44999999999769,0.76207024,0.69768846
78.49999999999768,0.69768846,0.69768846
78.54999999999768,0.69768846,0.72123253
78.59999999999768,0.72123253,0.7313219
78.64999999999768,0.7313219,0.7313219
78.69999999999767,0.7313219,0.6794296
78.74999999999767,0.6794296,0.6794296
78.79999999999767,0.6794296,0.720567
78.84999999999766,0.720567,0.6896992
78.89999999999766,0.6896992,0.6896992
78.94999999999766,0.6896992,0.6534763
78.99999999999766,0.6534763,0.6690751
79.04999999999765,0.6690751,0.6690751
79.09999999999765,0.6690751,0.64656043
79.14999999999765,0.64656043,0.6782343
79.19999999999764,0.6782343,0.6782343
79.24999999999764,0.6782343,0.5777865
79.29999999999764,0.5777865,0.5777865
79.34999999999764,0.5777865,0.64098525
79.39999999999763,0.64098525,0.5717463
79.44999999999763,0.5717463,0.5717463
79.49999999999763,0.5717463,0.5971622
79.54999999999762,0.5971622,0.5971622
79.59999999999762,0.5971622,0.5984372
79.64999999999762,0.5984372,0.5984372
79.69999999999762,0.5984372,0.60985684
79.74999999999761,0.60985684,0.5771673
79.79999999999761,0.5771673,0.5771673
79.8499999999976,0.5771673,0.54951257
79.8999999999976,0.54951257,0.55341655
79.9499999999976,0.55341655,0.55341655
79.9999999999976,0.55341655,0.54502314
80.0499999999976,0.54502314,0.5637456
80.09999999999759,0.5637456,0.5637456
80.14999999999759,0.5637456,0.52230334
80.19999999999759,0.52230334,0.50830454
80.24999999999758,0.50830454,0.50830454
80.29999999999758,0.50830454,0.5452452
80.34999999999758,0.5452452,0.5096292
80.39999999999758,0.5096292,0.5096292
80.44999999999757,0.5096292,0.5271623
80.49999999999757,0.5271623,0.5271623
80.54999999999757,0.5271623,0.55763006
80.59999999999756,0.55763006,0.48787132
80.64999999999756,0.48787132,0.48787132
80.69999999999756,0.48787132,0.47778556
80.74999999999756,0.47778556,0.51332664
80.79999999999755,0.51332664,0.51332664
80.84999999999755,0.51332664,0.5190422
80.89999999999755,0.5190422,0.49731874
80.94999999999754,0.49731874,0.49731874
80.99999999999754,0.49731874,0.43364972
81.04999999999754,0.43364972,0.43364972
81.09999999999754,0.43364972,0.4677378
81.14999999999753,0.4677378,0.4898386
81.19999999999753,0.4898386,0.4898386
81.24999999999753,0.4898386,0.3917116
81.29999999999752,0.3917116,0.3917116
81.34999999999752,0.3917116,0.4063304
81.39999999999752,0.4063304,0.43791208
81.44999999999752,0.43791208,0.43791208
81.49999999999751,0.43791208,0.36512855
81.54999999999751,0.36512855,0.3599639
81.59999999999751,0.3599639,0.3599639
81.6499999999975,0.3599639,0.38918394
81.6999999999975,0.38918394,0.38918394
81.7499999999975,0.38918394,0.36044943
81.7999999999975,0.36044943,0.36242086
81.8499999999975,0.36242086,0.36242086
81.89999999999749,0.36242086,0.33020172
81.94999999999749,0.33020172,0.35751453
81.99999999999748,0.35751453,0.35751453
82.04999999999748,0.35751453,0.31502932
82.09999999999748,0.31502932,0.28418177
82.14999999999748,0.28418177,0.28418177
82.19999999999747,0.28418177,0.3015212
82.24999999999747,0.3015212,0.30294937
82.29999999999747,0.30294937,0.30294937
82.34999999999746,0.30294937,0.25554356
82.39999999999746,0.25554356,0.25554356
82.44999999999746,0.25554356,0.26277232
82.49999999999746,0.26277232,0.2738087
82.54999999999745,0.2738087,0.2738087
82.59999999999745,0.2738087,0.25606453
82.64999999999745,0.25606453,0.25606453
82.69999999999744,0.25606453,0.17713377
82.74999999999744,0.17713377,0.17713377
82.79999999999744,0.17713377,0.24461587
82.84999999999744,0.24461587,0.25238967
82.89999999999743,0.25238967,0.25238967
82.94999999999743,0.25238967,0.1567479
82.99999999999743,0.1567479,0.1567479
83.04999999999742,0.1567479,0.23722047
83.09999999999742,0.23722047,0.19967927
83.14999999999742,0.19967927,0.19967927
83.19999999999742,0.19967927,0.1717866
83.24999999999741,0.1717866,0.1717866
83.29999999999741,0.1717866,0.1909619
83.34999999999741,0.1909619,0.124664426
83.3999999999974,0.124664426,0.124664426
83.4499999999974,0.124664426,0.17607942
83.4999999999974,0.17607942,0.17607942
83.5499999999974,0.17607942,0.1788908
83.5999999999974,0.1788908,0.16533144
83.64999999999739,0.16533144,0.16533144
83.69999999999739,0.16533144,0.13010462
83.74999999999739,0.13010462,0.13010462
83.79999999999738,0.13010462,0.15988357
83.84999999999738,0.15988357,0.068724945
83.89999999999738,0.068724945,0.068724945
83.94999999999737,0.068724945,0.058434103
83.99999999999737,0.058434103,0.071423724
84.04999999999737,0.071423724,0.071423724
84.09999999999737,0.071423724,0.11912885
84.14999999999736,0.11912885,0.05807496
84.19999999999736,0.05807496,0.05807496
84.24999999999736,0.05807496,0.087791
84.29999999999735,0.087791,0.087791
84.34999999999735,0.087791,0.10787698
84.39999999999735,0.10787698,0.116362825
84.44999999999735,0.116362825,0.116362825
84.49999999999734,0.116362825,0.06712949
84.54999999999734,0.06712949,0.086327665
84.59999999999734,0.086327665,0.086327665
84.64999999999733,0.086327665,0.05905457
84.69999999999733,0.05905457,0.105893016
84.74999999999733,0.105893016,0.105893016
84.79999999999733,0.105893016,0.06543876
84.84999999999732,0.06543876,0.064915985
84.89999999999732,0.064915985,0.064915985
84.94999999999732,0.064915985,0.10842262
84.99999999999731,0.10842262,0.10842262
85.04999999999731,0.10842262,0.069992796
85.09999999999731,0.069992796,0.04101326
85.1499999999973,0.04101326,0.04101326
85.1999999999973,0.04101326,0.07897999
85.2499999999973,0.07897999,0.014393382
85.2999999999973,0.014393382,0.014393382
85.3499999999973,0.014393382,0.064502805
85.39999999999729,0.064502805,0.064502805
85.44999999999729,0.064502805,0.027009673
85.49999999999729,0.027009673,0.0492362
85.54999999999728,0.0492362,0.0492362
85.59999999999728,0.0492362,0.12942949
85.64999999999728,0.12942949,0.10532801
85.69999999999727,0.10532801,0.10532801
85.74999999999727,0.10532801,0.10646786
85.79999999999727,0.10646786,0.10646786
85.84999999999727,0.10646786,0.10655241
85.89999999999726,0.10655241,0.13900925
85.94999999999726,0.13900925,0.13900925
85.99999999999726,0.13900925,0.12679054
86.04999999999725,0.12679054,0.07289663
86.09999999999725,0.07289663,0.07289663
86.14999999999725,0.07289663,0.10227801
86.19999999999725,0.10227801,0.13692181
86.24999999999724,0.13692181,0.13692181
86.29999999999724,0.13692181,0.07172646
86.34999999999724,0.07172646,0.07172646
86.39999999999723,0.07172646,0.15078826
86.44999999999723,0.15078826,0.086085156
86.49999999999723,0.086085156,0.086085156
86.54999999999723,0.086085156,0.052491203
86.59999999999722,0.052491203,0.12170869
86.64999999999722,0.12170869,0.12170869
86.69999999999722,0.12170869,0.107133344
86.74999999999721,0.107133344,0.107133344
86.79999999999721,0.107133344,0.058164418
86.84999999999721,0.058164418,0.054331318
86.8999999999972,0.054331318,0.054331318
86.9499999999972,0.054331318,0.043098547
86.9999999999972,0.043098547,0.02319257
87.0499999999972,0.02319257,0.02319257
87.0999999999972,0.02319257,0.027769012
87.14999999999719,0.027769012,0.062811494
87.19999999999719,0.062811494,0.062811494
87.24999999999719,0.062811494,0.008317141
87.29999999999718,0.008317141,0.008317141
87.34999999999718,0.008317141,0.031704374
87.39999999999718,0.031704374,0.01704844
87.44999999999717,0.01704844,0.01704844
87.49999999999717,0.01704844,-0.002545558
87.54999999999717,-0.002545558,-0.002545558
87.59999999999717,-0.002545558,0.022038084
87.64999999999716,0.022038084,0.02424441
87.69999999999716,0.02424441,0.02424441
87.74999999999716,0.02424441,0.04846328
87.79999999999715,0.04846328,-0.007810984
87.84999999999715,-0.007810984,-0.007810984
87.89999999999715,-0.007810984,0.05249036
87.94999999999715,0.05249036,0.05249036
87.99999999999714,0.05249036,0.0774438
88.04999999999714,0.0774438,-0.0052680336
88.09999999999714,-0.0052680336,-0.0052680336
88.14999999999714,-0.0052680336,0.056917798
88.19999999999713,0.056917798,0.072704874
88.24999999999713,0.072704874,0.072704874
88.29999999999713,0.072704874,0.03307107
88.34999999999712,0.03307107,0.03307107
88.39999999999712,0.03307107,0.082503945
88.44999999999712,0.082503945,0.051982235
88.49999999999712,0.051982235,0.051982235
88.54999999999711,0.051982235,0.07849498
88.59999999999711,0.07849498,0.07849498
88.6499999999971,0.07849498,0.11440189
88.6999999999971,0.11440189,0.03444766
88.7499999999971,0.03444766,0.03444766
88.7999999999971,0.03444766,0.070825875
88.8499999999971,0.070825875,0.09795887
88.89999999999709,0.09795887,0.09795887
88.94999999999709,0.09795887,0.056886442
88.99999999999709,0.056886442,0.056886442
89.04999999999708,0.056886442,0.057287592
89.09999999999708,0.057287592,0.032701608
89.14999999999708,0.032701608,0.032701608
89.19999999999708,0.032701608,0.09536534
89.24999999999707,0.09536534,0.09536534
89.29999999999707,0.09536534,0.090487406
89.34999999999707,0.090487406,0.08033799
89.39999999999706,0.08033799,0.08033799
89.44999999999706,0.08033799,0.030974884
89.49999999999706,0.030974884,0.030974884
89.54999999999706,0.030974884,0.077825494
89.59999999999705,0.077825494,0.023881134
89.64999999999705,0.023881134,0.023881134
89.69999999999705,0.023881134,0.07299035
89.74999999999704,0.07299035,0.07299035
89.79999999999704,0.07299035,0.028269831
89.84999999999704,0.028269831,0.028269831
89.89999999999704,0.028269831,0.033873513
89.94999999999703,0.033873513,0.033873513
89.99999999999703,0.033873513,0.08231307
90.04999999999703,0.08231307,0.09781173
90.09999999999702,0.09781173,0.09781173
90.14999999999702,0.09781173,0.087937176
90.19999999999702,0.087937176,0.087937176
90.24999999999702,0.087937176,0.025365297
90.29999999999701,0.025365297,0.025365297
90.34999999999701,0.025365297,0.110513195
90.39999999999701,0.110513195,0.110513195
90.449999999997,0.110513195,0.025203194
90.499999999997,0.025203194,0.025203194
90.549999999997,0.025203194,0.066401124
90.599999999997,0.066401124,0.066401124
90.649999999997,0.066401124,0.029360332
90.69999999999699,0.029360332,0.09627686
90.74999999999699,0.09627686,0.09627686
90.79999999999698,0.09627686,0.082305364
90.84999999999698,0.082305364,0.06557109
90.89999999999698,0.06557109,0.06557109
90.94999999999698,0.06557109,0.084818356
90.99999999999697,0.084818356,0.08628732
91.04999999999697,0.08628732,0.08628732
91.09999999999697,0.08628732,0.061940365
91.14999999999696,0.061940365,0.061940365
91.19999999999696,0.061940365,0.09962318
91.24999999999696,0.09962318,0.10812306
91.29999999999696,0.10812306,0.10812306
91.34999999999695,0.10812306,0.0316663
91.39999999999695,0.0316663,0.0316663
91.44999999999695,0.0316663,0.11515315
91.49999999999694,0.11515315,0.11515315
91.54999999999694,0.11515315,0.090905875
91.59999999999694,0.090905875,0.09243908
91.64999999999694,0.09243908,0.09243908
91.69999999999693,0.09243908,0.007449344
91.74999999999693,0.007449344,0.007449344
91.79999999999693,0.007449344,0.011562347
91.84999999999692,0.011562347,0.08586486
91.89999999999692,0.08586486,0.08586486
91.94999999999692,0.08586486,0.045521535
91.99999999999692,0.045521535,0.045521535
92.04999999999691,0.045521535,0.065262705
92.09999999999691,0.065262705,0.049031444
92.14999999999691,0.049031444,0.049031444
92.1999999999969,0.049031444,0.03286228
92.2499999999969,0.03286228,0.069147706
92.2999999999969,0.069147706,0.069147706
92.3499999999969,0.069147706,0.026471153
92.3999999999969,0.026471153,0.026471153
92.44999999999689,0.026471153,0.019608581
92.49999999999689,0.019608581,0.023022663
92.54999999999688,0.023022663,0.023022663
92.59999999999688,0.023022663,0.044218
92.64999999999688,0.044218,0.044218
92.69999999999688,0.044218,0.018120728
92.74999999999687,0.018120728,0.051432
92.79999999999687,0.051432,0.051432
92.84999999999687,0.051432,0.008010227
92.89999999999687,0.008010227,0.032907717
92.94999999999686,0.032907717,0.032907717
92.99999999999686,0.032907717,0.022736939
93.04999999999686,0.022736939,0.022736939
93.09999999999685,0.022736939,0.021722373
93.14999999999685,0.021722373,0.021722373
93.19999999999685,0.021722373,0.044560406
93.24999999999685,0.044560406,0.054943446
93.29999999999684,0.054943446,0.054943446
93.34999999999684,0.054943446,0.05723189
93.39999999999684,0.05723189,0.05723189
93.44999999999683,0.05723189,-0.01606442
93.49999999999683,-0.01606442,-0.01606442
93.54999999999683,-0.01606442,0.023436777
93.59999999999683,0.023436777,0.0057780743
93.64999999999682,0.0057780743,0.0057780743
93.69999999999682,0.0057780743,0.03381668
93.74999999999682,0.03381668,0.03381668
93.79999999999681,0.03381668,-0.021832736
93.84999999999681,-0.021832736,0.0061008
93.89999999999681,0.0061008,0.0061008
93.9499999999968,0.0061008,0.2628753
93.9999999999968,0.2628753,0.26678747
94.0499999999968,0.26678747,0.26678747
94.0999999999968,0.26678747,0.53577846
94.1499999999968,0.53577846,0.53577846
94.19999999999679,0.53577846,0.33651632
94.24999999999679,0.33651632,0.33651632
94.29999999999679,0.33651632,-0.23839363
94.34999999999678,-0.23839363,-0.115528464
94.39999999999678,-0.115528464,-0.115528464
94.44999999999678,-0.115528464,-0.074217126
94.49999999999677,-0.074217126,-0.11715138
94.54999999999677,-0.11715138,-0.11715138
94.59999999999677,-0.11715138,-0.10080784
94.64999999999677,-0.10080784,-0.10080784
94.69999999999676,-0.10080784,-0.12280734
94.74999999999676,-0.12280734,-0.15603037
94.79999999999676,-0.15603037,-0.15603037
94.84999999999675,-0.15603037,-0.15595208
94.89999999999675,-0.15595208,-0.13051422
94.94999999999675,-0.13051422,-0.13051422
94.99999999999675,-0.13051422,-0.042489994
95.04999999999674,-0.042489994,-0.046833508
95.09999999999674,-0.046833508,-0.046833508
95.14999999999674,-0.046833508,-0.0039702617
95.19999999999673,-0.0039702617,-0.065831125
95.24999999999673,-0.065831125,-0.065831125
95.29999999999673,-0.065831125,0.0052249804
95.34999999999673,0.0052249804,0.0052249804
95.39999999999672,0.0052249804,-0.05494101
95.44999999999672,-0.05494101,0.03709715
95.49999999999672,0.03709715,0.03709715
95.54999999999671,0.03709715,-0.009854205
95.59999999999671,-0.009854205,-0.009854205
95.64999999999671,-0.009854205,-0.006501198
95.6999999999967,-0.006501198,-0.029472543
95.7499999999967,-0.029472543,-0.029472543
95.7999999999967,-0.029472543,0.030033743
95.8499999999967,0.030033743,-0.02158681
95.8999999999967,-0.02158681,-0.02158681
95.94999999999669,-0.02158681,-0.010502974
95.99999999999669,-0.010502974,-0.010502974
96.04999999999669,-0.010502974,-0.039265834
96.09999999999668,-0.039265834,-0.053378977
96.14999999999668,-0.053378977,-0.053378977
96.19999999999668,-0.053378977,-0.028185967
96.24999999999667,-0.028185967,-0.028101481
96.29999999999667,-0.028101481,-0.028101481
96.34999999999667,-0.028101481,-0.06168469
96.39999999999667,-0.06168469,-0.0088562155
96.44999999999666,-0.0088562155,-0.0088562155
96.49999999999666,-0.0088562155,0.033026412
96.54999999999666,0.033026412,0.062020347
96.59999999999665,0.062020347,0.062020347
96.64999999999665,0.062020347,0.077554695
96.69999999999665,0.077554695,0.077554695
96.74999999999665,0.077554695,0.03231865
96.79999999999664,0.03231865,0.052608393
96.84999999999664,0.052608393,0.052608393
96.89999999999664,0.052608393,0.09225822
96.94999999999663,0.09225822,0.034414116
96.99999999999663,0.034414116,0.034414116
97.04999999999663,0.034414116,0.07671586
97.09999999999663,0.07671586,0.09071651
97.14999999999662,0.09071651,0.09071651
97.19999999999662,0.09071651,0.031275153
97.24999999999662,0.031275153,0.061218783
97.29999999999661,0.061218783,0.061218783
97.34999999999661,0.061218783,0.08808385
97.39999999999661,0.08808385,0.08808385
97.4499999999966,0.08808385,0.14558803
97.4999999999966,0.14558803,0.10426127
97.5499999999966,0.10426127,0.10426127
97.5999999999966,0.10426127,0.13454764
97.6499999999966,0.13454764,0.13454764
97.69999999999659,0.13454764,0.19191794
97.74999999999659,0.19191794,0.14274019
97.79999999999659,0.14274019,0.14274019
97.84999999999658,0.14274019,0.13955474
97.89999999999658,0.13955474,0.13955474
97.94999999999658,0.13955474,0.1323771
97.99999999999658,0.1323771,0.17234252
98.04999999999657,0.17234252,0.17234252
98.09999999999657,0.17234252,0.20662986
98.14999999999657,0.20662986,0.20662986
98.19999999999656,0.20662986,0.185285
98.24999999999656,0.185285,0.185285
98.29999999999656,0.185285,0.20358795
98.34999999999656,0.20358795,0.20358795
98.39999999999655,0.20358795,0.11576417
98.44999999999655,0.11576417,0.16945662
98.49999999999655,0.16945662,0.16945662
98.54999999999654,0.16945662,0.14116965
98.59999999999654,0.14116965,0.14116965
98.64999999999654,0.14116965,0.15772554
98.69999999999654,0.15772554,0.09171722
98.74999999999653,0.09171722,0.09171722
98.79999999999653,0.09171722,0.12937376
98.84999999999653,0.12937376,0.07685659
98.89999999999652,0.07685659,0.07685659
98.94999999999652,0.07685659,0.009274896
98.99999999999652,0.009274896,0.009274896
99.04999999999652,0.009274896,0.09050022
99.09999999999651,0.09050022,0.022513105
99.14999999999651,0.022513105,0.022513105
99.1999999999965,0.022513105,0.06250643
99.2499999999965,0.06250643,0.02633692
99.2999999999965,0.02633692,0.02633692
99.3499999999965,0.02633692,0.07949442
99.3999999999965,0.07949442,0.0010577273
99.44999999999649,0.0010577273,0.0010577273
99.49999999999649,0.0010577273,0.026893862
99.54999999999649,0.026893862,0.026893862
99.59999999999648,0.026893862,0.033355393
99.64999999999648,0.033355393,0.033355393
99.69999999999648,0.033355393,0.014154779
99.74999999999648,0.014154779,0.0647385
99.79999999999647,0.0647385,0.0647385
99.84999999999647,0.0647385,0.03380531
99.89999999999647,0.03380531,-0.009252511
99.94999999999646,-0.009252511,-0.009252511
99.99999999999646,-0.009252511,0.022310404
